 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    14.0306                13.9229                14.8429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0917                 0.2555                 0.0937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   1    -0.01   0.01   0.01     0.01  -0.02  -0.01     0.19  -0.27  -0.12
  11   8     0.01  -0.00  -0.00     0.00   0.01   0.01     0.00   0.11   0.09
  12   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02    -0.22  -0.18  -0.21
  13   1     0.01   0.02   0.01    -0.00  -0.01  -0.00     0.24   0.00  -0.09
  14   8    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09   0.02  -0.02
  15   1     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.13  -0.07   0.15
  16   1     0.00  -0.01  -0.02     0.00  -0.01  -0.02     0.00  -0.00  -0.02
  17   8     0.00   0.01   0.01     0.00   0.01   0.01     0.01   0.00  -0.00
  18   1     0.01  -0.03   0.01    -0.01  -0.02  -0.00    -0.03   0.00   0.00
  19   1    -0.01  -0.01   0.01     0.26   0.54  -0.24    -0.01  -0.03   0.01
  20   8    -0.01  -0.00   0.01    -0.01  -0.26  -0.05    -0.00   0.01   0.00
  21   1     0.00  -0.00  -0.02    -0.22   0.50   0.42     0.01  -0.02  -0.02
  22   1     0.00  -0.00   0.00     0.04   0.05   0.07    -0.00  -0.00  -0.00
  23   8    -0.00  -0.00  -0.00    -0.02  -0.03  -0.01     0.00   0.00   0.00
  24   1     0.01   0.00  -0.00     0.06   0.08  -0.05    -0.00  -0.00   0.00
  25   1    -0.02   0.02   0.00     0.07  -0.01   0.01     0.08  -0.02   0.01
  26   8     0.00  -0.00   0.00    -0.02   0.01  -0.02    -0.02   0.01  -0.02
  27   1     0.00   0.01  -0.01     0.01  -0.02   0.06     0.00  -0.03   0.07
  28   1    -0.00  -0.01   0.00    -0.01  -0.00   0.01     0.06   0.05  -0.04
  29   8     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.03
  30   1     0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.02   0.00  -0.08
  31   1    -0.00   0.01   0.00     0.00  -0.00  -0.01     0.00   0.00   0.02
  32   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  33   1    -0.00   0.01  -0.01     0.01  -0.01   0.01    -0.01  -0.01   0.01
  34   1    -0.01   0.00  -0.00     0.00  -0.00  -0.01     0.02  -0.01  -0.11
  35   8     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.03   0.03
  36   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.12  -0.02
  37   7     0.26   0.11  -0.29     0.00  -0.01  -0.00     0.03  -0.00   0.02
  38   1    -0.43   0.02   0.33    -0.03  -0.01   0.02    -0.03  -0.05  -0.08
  39   1    -0.36  -0.29   0.26     0.01   0.00   0.00    -0.06   0.06  -0.06
  40   1    -0.18  -0.12   0.46    -0.00  -0.02   0.01    -0.01  -0.00   0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1539.0187              1552.9276              1564.5320
 Red. masses --     2.1548                 2.0975                 2.0012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5274                 0.5040                 0.4009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.01   0.00   0.01     0.03   0.02   0.01    -0.08  -0.04  -0.01
   2   8     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.04  -0.01   0.00
   3   1    -0.00   0.00   0.01     0.02  -0.02   0.01    -0.06   0.05   0.00
   4   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.08   0.07   0.07
   5   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.03  -0.05
   6   1     0.00   0.00   0.01     0.00   0.00   0.00     0.08   0.06   0.10
   7   1    -0.11   0.12   0.37    -0.01   0.01   0.03    -0.00   0.00   0.00
   8   8     0.04   0.06  -0.16     0.01   0.00  -0.02     0.00   0.00  -0.00
   9   1    -0.01  -0.36   0.25    -0.00  -0.02   0.02     0.01  -0.00   0.00
  10   1     0.18  -0.29  -0.10     0.21  -0.32  -0.12    -0.01   0.02   0.00
  11   8     0.01   0.13   0.06     0.01   0.14   0.08    -0.00  -0.01  -0.00
  12   1    -0.22  -0.19  -0.18    -0.26  -0.22  -0.22     0.02   0.02   0.01
  13   1     0.34   0.02  -0.12    -0.52  -0.02   0.19    -0.09   0.01   0.04
  14   8    -0.13   0.02  -0.02     0.19  -0.04   0.04     0.03  -0.00  -0.00
  15   1     0.18  -0.10   0.22    -0.28   0.15  -0.34    -0.03   0.02  -0.04
  16   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.05  -0.16
  17   8    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.04   0.03   0.05
  18   1     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.16  -0.07  -0.03
  19   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.04  -0.05   0.02
  20   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.01
  21   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.02  -0.05  -0.05
  22   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  23   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  24   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.01   0.01
  25   1     0.11  -0.02   0.01    -0.09   0.01  -0.01     0.55  -0.11   0.05
  26   8    -0.03   0.01  -0.03     0.02  -0.01   0.02    -0.15   0.06  -0.12
  27   1     0.01  -0.02   0.09    -0.01   0.02  -0.08     0.07  -0.14   0.47
  28   1     0.12   0.07  -0.07     0.09   0.06  -0.06    -0.06  -0.03   0.04
  29   8    -0.02  -0.01   0.06    -0.01  -0.01   0.05     0.01   0.01  -0.03
  30   1    -0.04   0.00  -0.14    -0.04   0.01  -0.13     0.02  -0.01   0.07
  31   1    -0.00   0.01   0.03     0.00  -0.01  -0.05    -0.01   0.01   0.01
  32   8    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.01  -0.00  -0.00
  33   1    -0.01  -0.01   0.01     0.02   0.02  -0.01    -0.01   0.00  -0.00
  34   1    -0.02   0.01   0.10    -0.01   0.01   0.02    -0.00  -0.00   0.01
  35   8     0.00  -0.04  -0.03     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  36   1     0.00   0.12   0.02    -0.00   0.02   0.00     0.00   0.01   0.00
  37   7     0.00  -0.01  -0.01    -0.02   0.03  -0.01    -0.04   0.12   0.01
  38   1     0.02   0.01   0.02    -0.02   0.02   0.04    -0.17  -0.04  -0.01
  39   1    -0.02  -0.01   0.01     0.07  -0.05   0.04     0.24  -0.06   0.08
  40   1    -0.01   0.04   0.00     0.02  -0.06  -0.03     0.07  -0.34  -0.10
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1570.1631              1573.6355              1576.8040
 Red. masses --     1.9297                 1.9113                 2.0608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4337                 0.1456                 0.6839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.01  -0.02   0.01    -0.01  -0.01   0.01     0.10   0.07   0.00
   2   8     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.04   0.00  -0.00
   3   1    -0.01   0.01   0.00    -0.01   0.01   0.01     0.07  -0.07  -0.00
   4   1     0.04  -0.04  -0.03     0.00   0.00  -0.00    -0.07   0.03   0.07
   5   8     0.01   0.01   0.02    -0.00  -0.00  -0.00     0.00  -0.02  -0.04
   6   1    -0.04  -0.03  -0.06     0.00   0.00  -0.00     0.05   0.04   0.07
   7   1    -0.00  -0.00  -0.01     0.01  -0.02  -0.05     0.00  -0.00   0.00
   8   8     0.00   0.00   0.00     0.01  -0.01   0.02    -0.00  -0.00  -0.00
   9   1    -0.00   0.00  -0.00    -0.01   0.06  -0.04    -0.00   0.01  -0.01
  10   1    -0.02   0.02   0.01     0.00  -0.00  -0.00     0.05  -0.08  -0.03
  11   8     0.00  -0.01  -0.01     0.00  -0.00   0.00     0.00   0.03   0.02
  12   1     0.02   0.02   0.01    -0.00  -0.00  -0.01    -0.06  -0.06  -0.06
  13   1     0.12   0.00  -0.05     0.02   0.01  -0.01     0.02   0.01  -0.01
  14   8    -0.04   0.01   0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  15   1     0.06  -0.03   0.07     0.01  -0.01   0.02     0.01  -0.01   0.01
  16   1     0.00  -0.06  -0.23     0.01  -0.10  -0.35    -0.00   0.07   0.27
  17   8     0.05   0.04   0.07     0.08   0.06   0.11    -0.07  -0.05  -0.09
  18   1    -0.23  -0.09  -0.05    -0.36  -0.13  -0.08     0.28   0.11   0.06
  19   1     0.01   0.02  -0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  20   8    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1    -0.01   0.02   0.01    -0.00   0.01   0.00     0.00   0.00  -0.00
  22   1    -0.01  -0.01  -0.02    -0.02  -0.04  -0.05     0.02   0.03   0.05
  23   8     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.01  -0.02   0.00
  24   1    -0.01  -0.02   0.02    -0.02  -0.06   0.04     0.03   0.05  -0.04
  25   1    -0.34   0.07  -0.03    -0.00   0.00   0.00    -0.01  -0.01  -0.01
  26   8     0.09  -0.04   0.07     0.00  -0.00  -0.00     0.00  -0.00   0.01
  27   1    -0.04   0.08  -0.29     0.00  -0.01   0.00    -0.00   0.00  -0.02
  28   1     0.12   0.05  -0.07     0.02   0.01  -0.01    -0.26  -0.11   0.16
  29   8    -0.02  -0.02   0.05    -0.00  -0.00   0.01     0.05   0.03  -0.11
  30   1    -0.04   0.01  -0.12    -0.00   0.00  -0.02     0.08  -0.02   0.27
  31   1    -0.06   0.10   0.17    -0.01   0.02   0.03    -0.13   0.23   0.35
  32   8     0.05  -0.00  -0.06     0.01  -0.00  -0.01     0.12  -0.01  -0.12
  33   1    -0.15  -0.10   0.06    -0.03  -0.01   0.01    -0.34  -0.20   0.12
  34   1    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.05
  35   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  36   1    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.04  -0.01
  37   7    -0.05   0.16   0.02    -0.11  -0.10  -0.13    -0.07   0.01  -0.06
  38   1    -0.25  -0.07  -0.04     0.35   0.29   0.40     0.05   0.11   0.19
  39   1     0.34  -0.05   0.08     0.08  -0.26   0.22     0.17  -0.14   0.14
  40   1     0.10  -0.48  -0.13    -0.01   0.34  -0.12     0.03  -0.02  -0.11
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1578.7303              1585.2552              1607.0419
 Red. masses --     2.1114                 2.0120                 2.0366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5041                 0.6631                 0.3352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.06   0.04  -0.00     0.14   0.09   0.00     0.39   0.25   0.04
   2   8    -0.02  -0.00   0.00    -0.06   0.00  -0.00    -0.16   0.00  -0.02
   3   1     0.04  -0.04  -0.00     0.10  -0.09   0.00     0.28  -0.25   0.03
   4   1    -0.05   0.03   0.04     0.11  -0.07  -0.12    -0.20   0.14   0.19
   5   8    -0.00  -0.01  -0.02    -0.00   0.04   0.06     0.01  -0.06  -0.09
   6   1     0.04   0.03   0.05    -0.09  -0.08  -0.11     0.15   0.13   0.18
   7   1     0.02  -0.02  -0.06     0.01  -0.01  -0.03    -0.04   0.03   0.10
   8   8    -0.01  -0.01   0.03    -0.01  -0.01   0.01     0.02   0.02  -0.04
   9   1     0.00   0.06  -0.05    -0.00   0.03  -0.03    -0.03  -0.12   0.07
  10   1    -0.09   0.15   0.05     0.00  -0.00  -0.00    -0.02   0.03   0.01
  11   8    -0.00  -0.07  -0.03     0.00   0.00   0.00     0.00  -0.01  -0.00
  12   1     0.12   0.11   0.09    -0.00  -0.00  -0.01     0.02   0.02   0.01
  13   1    -0.03   0.01   0.01     0.10  -0.00  -0.04     0.01  -0.00  -0.00
  14   8     0.01  -0.00  -0.00    -0.04   0.01  -0.01    -0.00  -0.00  -0.00
  15   1    -0.01   0.01  -0.01     0.06  -0.03   0.07     0.00   0.00   0.01
  16   1    -0.00   0.06   0.22    -0.01   0.06   0.21     0.00  -0.04  -0.11
  17   8    -0.05  -0.04  -0.07    -0.05  -0.04  -0.07     0.03   0.02   0.04
  18   1     0.22   0.09   0.05     0.22   0.08   0.05    -0.12  -0.05  -0.03
  19   1    -0.00  -0.00  -0.00     0.02   0.01   0.00    -0.02  -0.01  -0.00
  20   8     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  21   1    -0.00   0.00   0.00     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  22   1     0.01   0.02   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.01
  23   8    -0.01  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   1     0.02   0.03  -0.02    -0.00  -0.01  -0.00     0.01   0.01  -0.00
  25   1     0.13  -0.03   0.01    -0.01  -0.00   0.00    -0.03   0.02  -0.00
  26   8    -0.04   0.01  -0.03     0.00  -0.00   0.00    -0.00  -0.02   0.01
  27   1     0.02  -0.03   0.12    -0.00  -0.00  -0.02    -0.00   0.02  -0.03
  28   1     0.47   0.20  -0.28    -0.04  -0.02   0.02     0.03   0.02  -0.02
  29   8    -0.08  -0.06   0.19     0.01   0.01  -0.02    -0.00  -0.01   0.01
  30   1    -0.15   0.04  -0.48     0.01  -0.01   0.04    -0.01   0.01  -0.03
  31   1    -0.05   0.08   0.13     0.14  -0.23  -0.34     0.02  -0.04  -0.05
  32   8     0.04  -0.00  -0.04    -0.12   0.01   0.12    -0.02   0.00   0.02
  33   1    -0.12  -0.07   0.04     0.34   0.20  -0.13     0.06   0.03  -0.02
  34   1    -0.01  -0.00   0.03     0.01  -0.00  -0.03     0.12  -0.04  -0.40
  35   8     0.00  -0.00  -0.01    -0.00   0.01   0.01    -0.03   0.10   0.11
  36   1     0.00   0.02   0.00     0.00  -0.03  -0.00    -0.00  -0.37  -0.07
  37   7    -0.04  -0.01  -0.04    -0.11   0.07  -0.07     0.02   0.00   0.02
  38   1     0.06   0.07   0.12    -0.01   0.12   0.22    -0.02  -0.03  -0.05
  39   1     0.06  -0.08   0.07     0.33  -0.21   0.21    -0.03   0.03  -0.03
  40   1     0.01   0.04  -0.05     0.08  -0.19  -0.17    -0.00  -0.01   0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1607.3636              1609.4283              1617.8658
 Red. masses --     2.0243                 2.0427                 2.0265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4823                 0.3857                 0.3069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.15   0.11   0.01     0.42   0.27   0.04    -0.03  -0.02  -0.00
   2   8    -0.06  -0.00  -0.01    -0.17   0.00  -0.02     0.01  -0.00   0.00
   3   1     0.11  -0.10   0.01     0.31  -0.27   0.03    -0.02   0.02  -0.00
   4   1     0.37  -0.25  -0.37     0.01  -0.00  -0.02    -0.12   0.08   0.10
   5   8    -0.02   0.11   0.17    -0.00   0.00   0.00     0.01  -0.03  -0.05
   6   1    -0.28  -0.23  -0.33    -0.00  -0.00  -0.01     0.09   0.07   0.10
   7   1    -0.02   0.02   0.06     0.02  -0.02  -0.08     0.00  -0.00  -0.01
   8   8     0.01   0.01  -0.02    -0.00  -0.01   0.04    -0.00  -0.00   0.00
   9   1    -0.01  -0.07   0.04    -0.00   0.06  -0.05     0.00   0.01  -0.01
  10   1    -0.01   0.01   0.00    -0.02   0.02   0.02     0.00  -0.00   0.00
  11   8    -0.00  -0.00  -0.00     0.00  -0.01  -0.02     0.00   0.00   0.00
  12   1     0.01   0.01   0.01     0.01   0.00   0.02    -0.00  -0.00  -0.00
  13   1    -0.07   0.01   0.03    -0.01   0.00   0.01     0.01  -0.00  -0.00
  14   8     0.02  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.03   0.02  -0.04    -0.00   0.01  -0.01     0.00  -0.00   0.00
  16   1    -0.00  -0.01  -0.03     0.00  -0.03  -0.08     0.00   0.02   0.12
  17   8     0.01   0.01   0.01     0.02   0.01   0.02    -0.02  -0.00  -0.04
  18   1    -0.03  -0.02  -0.01    -0.09  -0.03  -0.01     0.09   0.03   0.02
  19   1     0.04   0.03   0.00     0.00   0.00  -0.00     0.03   0.08  -0.04
  20   8    -0.01  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.04  -0.01
  21   1    -0.01   0.01   0.00    -0.01   0.00  -0.00    -0.03   0.08   0.06
  22   1    -0.05  -0.09  -0.12    -0.01  -0.01  -0.02    -0.19  -0.33  -0.45
  23   8     0.03   0.06   0.01     0.00   0.01  -0.00     0.11   0.21   0.04
  24   1    -0.07  -0.15   0.08    -0.01  -0.02   0.01    -0.28  -0.56   0.29
  25   1     0.18  -0.04   0.03     0.05   0.00   0.01    -0.03   0.01  -0.01
  26   8    -0.05   0.02  -0.04    -0.02  -0.01  -0.01     0.01  -0.00   0.01
  27   1     0.02  -0.04   0.15     0.01   0.01   0.03    -0.00   0.01  -0.02
  28   1     0.01   0.01  -0.01    -0.04  -0.02   0.02    -0.00  -0.00   0.00
  29   8    -0.00  -0.00   0.01     0.01   0.01  -0.02     0.00   0.00  -0.00
  30   1    -0.01   0.00  -0.01     0.01  -0.00   0.04     0.00  -0.00   0.01
  31   1    -0.06   0.10   0.13    -0.01   0.02   0.02     0.00  -0.00   0.00
  32   8     0.05  -0.01  -0.05     0.01  -0.00  -0.01    -0.00   0.00   0.00
  33   1    -0.14  -0.07   0.04    -0.02  -0.01   0.01     0.00  -0.00   0.00
  34   1     0.06  -0.02  -0.22    -0.14   0.05   0.48    -0.01   0.00   0.03
  35   8    -0.01   0.05   0.06     0.03  -0.12  -0.13     0.00  -0.01  -0.01
  36   1    -0.00  -0.20  -0.04     0.00   0.44   0.08     0.00   0.02   0.00
  37   7     0.02  -0.01   0.01     0.02  -0.00   0.02     0.00   0.00  -0.00
  38   1    -0.01  -0.02  -0.04    -0.03  -0.04  -0.06    -0.02  -0.01  -0.00
  39   1    -0.06   0.03  -0.03    -0.05   0.04  -0.04     0.01   0.00  -0.00
  40   1    -0.01   0.03   0.03    -0.01  -0.01   0.03     0.00  -0.02   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  2923.2502              3052.8395              3064.5771
 Red. masses --     1.8911                 1.8629                 1.8544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2239                 1.1693                 0.9677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.06   0.10  -0.00     0.42  -0.67   0.04     0.09  -0.15   0.01
   2   8     0.01  -0.03   0.00    -0.09   0.17  -0.01    -0.02   0.04  -0.00
   3   1     0.01   0.00   0.00    -0.05  -0.01  -0.00    -0.01  -0.00  -0.00
   4   1    -0.68  -0.31  -0.46    -0.19  -0.08  -0.13     0.01  -0.00   0.00
   5   8     0.18   0.07   0.10     0.06   0.01   0.02    -0.00   0.00   0.00
   6   1    -0.02   0.03   0.03    -0.04   0.02   0.04     0.01  -0.00  -0.00
   7   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   8     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
   9   1    -0.00   0.00   0.00    -0.00   0.01   0.02     0.00  -0.00  -0.01
  10   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
  13   1     0.01  -0.02   0.04    -0.03   0.03  -0.07     0.29  -0.34   0.82
  14   8    -0.00   0.00  -0.01     0.01  -0.01   0.02    -0.07   0.08  -0.20
  15   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.02
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  17   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   1    -0.01   0.00   0.01     0.01  -0.01  -0.01     0.00  -0.00  -0.01
  19   1     0.01  -0.02  -0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.00
  20   8     0.03   0.05  -0.03     0.02   0.02  -0.02    -0.02  -0.02   0.03
  21   1    -0.12  -0.17   0.13    -0.06  -0.08   0.07     0.08   0.10  -0.09
  22   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  23   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  24   1    -0.00   0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  25   1     0.05   0.06  -0.29    -0.07  -0.11   0.47     0.01   0.02  -0.08
  26   8    -0.02  -0.02   0.08     0.02   0.03  -0.11    -0.02  -0.00   0.02
  27   1     0.02  -0.00   0.00     0.02  -0.01  -0.01     0.05  -0.00  -0.01
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  29   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.04  -0.03   0.01
  32   8     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.01
  33   1    -0.00   0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01   0.03
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  35   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  37   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  39   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.01
  40   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  3109.1280              3131.7053              3151.1219
 Red. masses --     1.9062                 1.8603                 1.8392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9288                 1.0122                 0.2680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.02  -0.04   0.00     0.28  -0.43   0.03     0.00  -0.00   0.00
   2   8    -0.00   0.01  -0.00    -0.06   0.11  -0.01    -0.00   0.00  -0.00
   3   1    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00
   4   1    -0.21  -0.10  -0.14     0.14   0.06   0.09     0.00   0.00   0.00
   5   8     0.06   0.02   0.03    -0.06  -0.00   0.00    -0.00  -0.00  -0.00
   6   1    -0.03   0.02   0.02     0.10  -0.04  -0.07    -0.00   0.00   0.00
   7   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   8   8    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
   9   1     0.00  -0.00   0.00    -0.01   0.02   0.03    -0.01   0.01   0.02
  10   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
  11   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.01  -0.00
  12   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06   0.05   0.01
  13   1    -0.05   0.06  -0.14    -0.05   0.07  -0.15     0.00  -0.00   0.01
  14   8     0.01  -0.01   0.03     0.01  -0.02   0.04    -0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.01   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  17   8    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  18   1    -0.01   0.01   0.03    -0.01   0.00   0.03    -0.00   0.00   0.01
